window,line_id,year,quarter,P_mean,P_std,dP_mean,T_process_mean,T_wall_mean,T_amb_mean,T_wall_std,h2s_mean,h2s_max,h2s_std,h2s_sensor_diff,vib_mean,vib_max,vib_std,arab_mean,arab_std,vapor_frac_mean,dew_point_mean,delta_T_dew_mean,delta_T_dew_min,pct_below_dew,cr_mean,cr_std,cr_max,cr_trend,t_actual,t_estimated,t_ratio,t_margin,insp_count,days_since_insp,last_result_alert,last_result_mon,h2s_design,sulfur_pct,consequence_area,financial_impact,insulated,cui_active,ssc_active,hic_active,sulfidation,fac_active,HSI,PTR,SAF,RUL_years,pof_category,RUL_years
2020-Q4,L-03,2020,4,5.811,1.198,0.375,174.99,170.48,0.37,16.169,1731.2,2324.8,231.8,54.1,2.0972,2.36,0.1002,0.2532,0.0194,0.61,145.34,17.51,0.36,0.0,0.34694,0.02282,0.382,0.0,3.6,3.529,0.4964,0.029,14,77,1,0,1800,0.86,145,620000,1,1,1,1,1,0,1.8773,0.1038,0.0409,0.09,5,0.09
2021-Q1,L-03,2021,1,5.95,1.317,0.261,195.56,191.55,15.83,4.104,1936.0,2483.2,269.4,51.98,2.169,4.7482,0.4559,0.2512,0.0198,0.7382,164.51,27.0,19.4,0.0,0.34694,0.02282,0.382,0.0,3.6,3.51,0.4937,0.01,14,167,1,0,1800,0.86,145,620000,1,1,1,1,1,0,2.0993,0.1187,0.0141,0.03,5,0.03
2021-Q2,L-03,2021,2,5.594,0.831,0.248,195.57,189.6,16.07,4.244,1838.7,2402.5,253.2,49.95,2.0999,2.342,0.0981,0.248,0.0191,0.7336,165.63,24.02,11.67,0.0,0.34694,0.02282,0.382,0.0,3.6,3.51,0.4937,0.01,14,258,1,0,1800,0.86,145,620000,1,1,1,1,1,0,1.9938,0.1116,0.0141,0.03,5,0.03
2021-Q3,L-03,2021,3,5.945,1.071,0.34,175.53,167.62,0.54,4.311,1262.0,2879.7,181.9,47.56,2.1175,2.393,0.0936,0.1524,0.0196,0.6173,149.27,12.18,0.11,0.0,0.34694,0.02282,0.382,0.0,3.6,3.558,0.5004,0.058,15,46,1,0,1800,0.86,145,620000,1,1,1,1,1,0,1.3684,0.1065,0.0809,0.17,5,0.17
2021-Q4,L-03,2021,4,5.884,0.923,0.218,177.24,169.86,0.23,5.319,1321.7,3333.7,206.6,68.92,2.1043,2.304,0.0938,0.1487,0.022,0.6155,148.41,14.85,2.59,0.0,0.34694,0.02282,0.382,0.0,3.6,3.51,0.4937,0.01,15,138,1,0,1800,0.86,145,620000,1,1,1,1,1,0,1.4332,0.1064,0.0141,0.03,5,0.03
2022-Q1,L-03,2022,1,6.351,0.941,0.066,182.39,178.37,15.24,4.216,1871.5,3109.5,257.3,66.33,2.0902,2.316,0.109,0.2496,0.02,0.6293,152.0,26.37,15.82,0.0,0.34694,0.02282,0.382,0.0,3.6,3.51,0.4937,0.01,15,228,1,0,1800,0.86,145,620000,1,1,1,1,1,0,2.0294,0.1182,0.0141,0.03,5,0.03
2022-Q2,L-03,2022,2,6.188,1.084,0.144,181.67,175.75,16.14,4.698,1893.8,2538.6,247.7,44.38,2.0918,2.35,0.107,0.2516,0.0202,0.6231,151.21,24.54,14.05,0.0,0.34694,0.02282,0.382,0.0,3.6,3.51,0.4937,0.01,15,319,1,0,1800,0.86,145,620000,1,1,1,1,1,0,2.0536,0.1147,0.0141,0.03,5,0.03
2022-Q3,L-03,2022,3,6.426,0.997,0.244,177.77,167.41,0.51,4.966,1719.6,2187.0,216.7,46.78,2.1158,4.0081,0.2284,0.2477,0.0177,0.6182,145.88,15.27,-0.7,0.0109,0.34694,0.02282,0.382,0.0,3.6,3.51,0.4937,0.01,15,411,1,0,1800,0.86,145,620000,1,1,1,1,1,0,1.8646,0.1166,0.0141,0.03,5,0.03
2022-Q4,L-03,2022,4,6.424,1.056,0.291,175.55,169.23,0.18,5.137,1694.4,2194.3,197.2,36.12,2.1414,4.7326,0.3658,0.2459,0.019,0.629,145.56,17.39,4.64,0.0,0.34694,0.02282,0.382,0.0,3.6,3.524,0.4957,0.024,16,77,1,0,1800,0.86,145,620000,1,1,1,1,1,0,1.8374,0.1151,0.0342,0.07,5,0.07
2018-Q1,L-04,2018,1,12.666,1.919,0.249,287.51,283.39,15.32,3.89,0.0,0.0,0.0,0.0,0.7835,1.009,0.0994,0.2487,0.02,0.9055,266.81,16.66,9.22,0.0,0.1249,0.00732,0.1388,0.0,4.43,4.32,0.7176,1.32,5,320,0,0,0,0.0,28,95000,1,1,0,0,0,1,0.0,0.1821,2.1922,10.49,3,10.49
2018-Q2,L-04,2018,2,12.167,1.631,0.277,287.36,281.39,15.93,4.221,0.0,0.0,0.0,0.0,0.814,1.8421,0.1393,0.3495,0.0192,0.8904,267.04,14.41,6.99,0.0,0.1249,0.00732,0.1388,0.0,4.43,4.288,0.7123,1.288,5,411,0,0,0,0.0,28,95000,1,1,0,0,0,1,0.0,0.1748,2.1401,10.24,3,10.24
2018-Q3,L-04,2018,3,12.732,1.82,0.265,285.49,274.7,0.54,4.645,0.0,0.0,0.0,0.0,0.7951,1.019,0.0959,0.3527,0.0179,0.8857,262.24,12.45,2.25,0.0,0.1249,0.00732,0.1388,0.0,4.43,4.257,0.7071,1.257,5,503,0,0,0,0.0,28,95000,1,1,0,0,0,1,0.0,0.1817,2.0874,9.99,3,9.99
2018-Q4,L-04,2018,4,12.657,2.499,0.207,282.28,276.19,-0.18,5.81,0.0,0.0,0.0,0.0,0.7917,0.965,0.0844,0.2515,0.0205,0.9015,261.76,14.37,3.81,0.0,0.1249,0.00732,0.1388,0.0,4.43,4.225,0.7018,1.225,5,595,0,0,0,0.0,28,95000,1,1,0,0,0,1,0.0,0.1786,2.0348,9.74,3,9.74
2019-Q1,L-04,2019,1,12.458,2.0,0.271,287.53,282.64,7.69,4.691,0.0,0.0,0.0,0.0,0.7894,1.124,0.1159,0.2488,0.0234,0.9102,261.65,21.02,8.71,0.0,0.1249,0.00732,0.1388,0.0,4.43,4.194,0.6967,1.194,5,685,0,0,0,0.0,28,95000,1,1,0,0,0,1,0.0,0.1791,1.9832,9.49,3,9.49
2019-Q2,L-04,2019,2,12.46,2.055,0.238,290.28,284.44,15.9,5.588,0.0,0.0,0.0,0.0,0.7975,1.0,0.0927,0.2498,0.0185,0.9053,269.75,14.68,5.38,0.0,0.1249,0.00732,0.1388,0.0,4.43,4.163,0.6915,1.163,5,776,0,0,0,0.0,28,95000,1,1,0,0,0,1,0.0,0.1808,1.9311,9.24,3,9.24
2019-Q3,L-04,2019,3,12.371,1.666,0.242,287.22,282.48,0.39,53.743,0.0,0.0,0.0,0.0,0.7936,1.5096,0.1315,0.251,0.0191,0.8826,262.75,11.78,-2.8,0.0109,0.1249,0.00732,0.1388,0.0,4.43,4.131,0.6862,1.131,5,868,0,0,0,0.0,28,95000,1,1,0,0,0,1,0.0,0.1777,1.8785,8.99,3,8.99
2019-Q4,L-04,2019,4,12.63,2.36,0.356,288.09,281.83,0.06,9.757,0.0,0.0,0.0,0.0,0.8133,1.7955,0.1498,0.2476,0.0197,0.894,267.71,14.2,2.25,0.0,0.1249,0.00732,0.1388,0.0,4.43,4.099,0.6809,1.099,5,960,0,0,0,0.0,28,95000,1,1,0,0,0,1,0.0,0.1819,1.8258,8.74,3,8.74
2020-Q1,L-04,2020,1,12.316,1.864,0.25,287.54,283.37,15.45,4.66,0.0,0.0,0.0,0.0,0.8039,1.03,0.1068,0.2481,0.0195,0.9043,267.01,16.36,9.1,0.0,0.1249,0.00732,0.1388,0.0,4.43,4.068,0.6757,1.068,5,1051,0,0,0,0.0,28,95000,1,1,0,0,0,1,0.0,0.1771,1.7737,8.49,3,8.49
2020-Q3,L-04,2020,3,12.62,1.922,0.285,286.75,273.79,0.54,4.895,0.0,0.0,0.0,0.0,0.8287,2.0056,0.1969,0.2489,0.0209,0.891,262.03,11.76,5.33,0.0,0.1249,0.00732,0.1388,0.0,4.07,4.014,0.6668,1.014,6,168,0,0,0,0.0,28,95000,1,1,0,0,0,1,0.0,0.1809,1.6849,8.38,3,8.38
2020-Q4,L-04,2020,4,12.418,1.646,0.233,286.71,276.03,0.34,4.794,0.0,0.0,0.0,0.0,0.7874,0.973,0.0968,0.251,0.0216,0.889,262.2,13.93,5.18,0.0,0.1249,0.00732,0.1388,0.0,4.07,3.984,0.6618,0.984,6,260,0,0,0,0.0,28,95000,1,1,0,0,0,1,0.0,0.178,1.6342,8.13,3,8.13
2021-Q1,L-04,2021,1,12.492,1.934,0.287,301.73,297.65,15.32,3.35,0.0,0.0,0.0,0.0,0.8061,1.072,0.1019,0.2516,0.0197,0.9729,281.35,16.27,7.98,0.0,0.1249,0.00732,0.1388,0.0,4.07,3.954,0.6568,0.954,6,350,0,0,0,0.0,28,95000,1,1,0,0,0,1,0.0,0.1885,1.5847,7.88,3,7.88
2021-Q2,L-04,2021,2,12.454,1.72,0.262,310.22,296.93,16.01,4.029,0.0,0.0,0.0,0.0,0.8039,1.3901,0.1191,0.2499,0.0196,0.9763,281.72,15.18,6.68,0.0,0.1249,0.00732,0.1388,0.0,4.07,3.924,0.6518,0.924,6,441,0,0,0,0.0,28,95000,1,1,0,0,0,1,0.0,0.1932,1.5346,7.63,3,7.63
2021-Q3,L-04,2021,3,12.8,1.712,0.286,282.46,274.25,0.27,4.67,0.0,0.0,0.0,0.0,0.7934,1.099,0.1073,0.1517,0.019,0.9175,261.57,12.64,4.17,0.0,0.1249,0.00732,0.1388,0.0,4.07,3.893,0.6467,0.893,6,533,0,0,0,0.0,28,95000,1,1,0,0,0,1,0.0,0.1808,1.4839,7.38,3,7.38
2021-Q4,L-04,2021,4,12.507,2.09,0.254,286.72,276.4,0.46,5.343,0.0,0.0,0.0,0.0,0.7874,0.989,0.0891,0.149,0.0201,0.8934,261.83,14.59,1.33,0.0,0.1249,0.00732,0.1388,0.0,4.07,3.863,0.6417,0.863,6,625,0,0,0,0.0,28,95000,1,1,0,0,0,1,0.0,0.1793,1.4332,7.13,3,7.13
2022-Q1,L-04,2022,1,13.624,2.034,0.044,287.26,283.04,15.71,4.039,0.0,0.0,0.0,0.0,0.8042,1.097,0.0988,0.2507,0.0196,0.8986,266.4,16.64,8.73,0.0,0.1249,0.00732,0.1388,0.0,4.07,3.833,0.6367,0.833,6,715,0,0,0,0.0,28,95000,1,1,0,0,0,1,0.0,0.1957,1.3837,6.88,3,6.88
2022-Q2,L-04,2022,2,14.203,3.238,0.508,287.87,284.09,15.59,25.127,0.0,0.0,0.0,0.0,0.8127,1.7403,0.1371,0.2472,0.021,0.8951,266.9,14.6,6.1,0.0,0.1249,0.00732,0.1388,0.0,4.07,3.803,0.6317,0.803,6,806,0,0,0,0.0,28,95000,1,1,0,0,0,1,0.0,0.2044,1.3336,6.63,3,6.63
2022-Q3,L-04,2022,3,13.692,1.993,0.256,282.59,275.07,0.98,5.221,0.0,0.0,0.0,0.0,0.7973,1.9692,0.1539,0.2494,0.0197,0.8928,261.36,13.74,3.49,0.0,0.1249,0.00732,0.1388,0.0,4.07,3.772,0.6266,0.772,6,898,0,0,0,0.0,28,95000,1,1,0,0,0,1,0.0,0.1935,1.2829,6.38,3,6.38
2022-Q4,L-04,2022,4,13.496,1.747,-0.06,282.86,276.59,0.09,4.95,0.0,0.0,0.0,0.0,0.7857,1.021,0.1145,0.2503,0.0223,0.8806,262.33,14.23,5.55,0.0,0.1249,0.00732,0.1388,0.0,4.07,3.742,0.6216,0.742,6,990,0,0,0,0.0,28,95000,1,1,0,0,0,1,0.0,0.1909,1.2322,6.13,3,6.13
2018-Q1,L-05,2018,1,9.917,2.138,0.402,213.68,209.46,15.68,4.421,131.0,262.3,21.0,15.54,0.8879,1.199,0.1244,0.2532,0.0187,0.7037,193.09,16.37,7.98,0.0,0.15819,0.00595,0.1707,0.0,4.82,4.761,0.6696,1.261,7,136,0,0,120,0.3,55,210000,1,1,0,0,1,0,0.4859,0.6142,1.7735,7.96,3,7.96
2018-Q2,L-05,2018,2,9.738,1.559,0.267,212.68,206.48,16.13,3.822,174.9,369.7,29.9,14.94,0.9187,1.177,0.1141,0.3508,0.019,0.6988,191.42,15.06,5.27,0.0,0.15819,0.00595,0.1707,0.0,4.82,4.721,0.6641,1.221,7,227,0,0,120,0.3,55,210000,1,1,0,0,1,0,0.6486,0.6003,1.718,7.71,4,7.71
2018-Q3,L-05,2018,3,9.794,1.446,0.242,207.57,199.67,0.79,5.509,154.6,201.2,19.0,13.6,0.8904,1.193,0.1155,0.3511,0.0187,0.6905,186.71,10.69,-2.71,0.0217,0.15819,0.00595,0.1707,0.0,4.82,4.682,0.6584,1.182,7,319,0,0,120,0.3,55,210000,1,1,0,0,1,0,0.5732,0.5893,1.6618,7.46,4,7.46
2018-Q4,L-05,2018,4,9.676,1.451,0.267,207.82,201.73,0.28,5.095,119.5,183.6,19.9,14.29,0.8939,1.161,0.0954,0.2461,0.0193,0.7234,187.75,11.64,2.27,0.0,0.15819,0.00595,0.1707,0.0,4.82,4.642,0.6528,1.142,7,411,0,0,120,0.3,55,210000,1,1,0,0,1,0,0.4432,0.5829,1.6057,7.21,4,7.21
2019-Q1,L-05,2019,1,9.826,1.345,0.255,212.37,207.39,7.67,5.04,126.3,257.1,19.0,17.39,0.899,1.195,0.1032,0.2519,0.0205,0.6965,186.59,19.62,7.47,0.0,0.15819,0.00595,0.1707,0.0,4.82,4.603,0.6473,1.103,7,501,0,0,120,0.3,55,210000,1,1,0,0,1,0,0.4684,0.6049,1.5507,6.96,3,6.96
2019-Q2,L-05,2019,2,9.821,1.562,0.085,212.48,206.6,15.93,4.548,126.7,187.7,19.1,15.04,0.89,1.133,0.0994,0.25,0.0203,0.7126,191.86,14.72,8.87,0.0,0.15819,0.00595,0.1707,0.0,4.82,4.563,0.6418,1.063,7,592,0,0,120,0.3,55,210000,1,1,0,0,1,0,0.4698,0.6049,1.4952,6.71,4,6.71
2019-Q3,L-05,2019,3,9.888,1.539,0.271,207.5,201.19,0.63,18.205,113.7,165.4,15.0,12.92,0.8843,1.069,0.1077,0.2509,0.0216,0.7302,187.05,10.1,-0.45,0.0109,0.15819,0.00595,0.1707,0.0,4.82,4.523,0.6362,1.023,7,684,0,0,120,0.3,55,210000,1,1,0,0,1,0,0.4218,0.5947,1.439,6.46,4,6.46
2019-Q4,L-05,2019,4,9.909,1.536,0.118,210.07,203.49,-0.33,23.235,113.7,277.4,18.4,14.26,0.9094,1.148,0.101,0.2549,0.0211,0.6992,186.76,11.79,2.52,0.0,0.15819,0.00595,0.1707,0.0,4.62,4.587,0.6452,1.087,8,77,0,0,120,0.3,55,210000,1,1,0,0,1,0,0.4217,0.6033,1.5294,7.03,4,7.03
2020-Q1,L-05,2020,1,9.576,1.542,0.236,212.41,211.29,15.56,26.982,128.2,294.9,18.4,19.94,0.8998,1.192,0.1007,0.2522,0.0203,0.7003,191.47,17.02,8.76,0.0,0.15819,0.00595,0.1707,0.0,4.62,4.549,0.6398,1.049,8,168,0,0,120,0.3,55,210000,1,1,0,0,1,0,0.4752,0.5896,1.4752,6.78,4,6.78
2020-Q3,L-05,2020,3,9.9,1.292,0.259,207.81,201.65,0.3,22.021,115.5,181.5,17.1,12.99,0.8912,2.308,0.1804,0.2501,0.0183,0.7307,187.45,9.72,-0.74,0.0326,0.15819,0.00595,0.1707,0.0,4.62,4.471,0.6289,0.971,8,351,0,0,120,0.3,55,210000,1,1,0,0,1,0,0.4283,0.5963,1.3661,6.28,4,6.28
2020-Q4,L-05,2020,4,9.557,1.556,0.228,207.23,203.51,0.35,27.514,113.1,159.8,13.8,14.23,0.9039,1.096,0.1002,0.2499,0.0215,0.7026,186.74,11.53,1.69,0.0,0.15819,0.00595,0.1707,0.0,4.62,4.432,0.6234,0.932,8,443,0,0,120,0.3,55,210000,1,1,0,0,1,0,0.4194,0.5741,1.3113,6.03,4,6.03
2021-Q1,L-05,2021,1,9.623,1.468,0.243,234.12,223.47,15.92,4.19,125.6,173.6,17.1,14.67,0.8851,1.087,0.0939,0.2496,0.0227,0.8148,207.28,16.19,7.7,0.0,0.15819,0.00595,0.1707,0.0,4.62,4.394,0.618,0.894,8,533,0,0,120,0.3,55,210000,1,1,0,0,1,0,0.4658,0.653,1.2577,5.78,4,5.78
2021-Q2,L-05,2021,2,9.725,1.562,-0.06,227.84,222.08,15.77,4.015,124.4,270.2,22.7,15.22,0.9136,1.145,0.0986,0.2525,0.0196,0.822,206.97,15.11,8.45,0.0,0.15819,0.00595,0.1707,0.0,4.62,4.356,0.6126,0.856,8,624,0,0,120,0.3,55,210000,1,1,0,0,1,0,0.4612,0.6422,1.2035,5.53,4,5.53
2021-Q3,L-05,2021,3,10.143,1.269,0.245,207.28,199.29,0.46,5.22,83.1,208.0,15.5,14.09,0.9259,1.8024,0.1291,0.1519,0.0241,0.691,186.54,10.48,-5.89,0.0326,0.15819,0.00595,0.1707,0.0,4.62,4.317,0.6071,0.817,8,716,0,0,120,0.3,55,210000,1,1,0,0,1,0,0.3083,0.6094,1.1487,5.28,4,5.28
2021-Q4,L-05,2021,4,9.673,1.478,0.135,207.17,201.03,0.24,4.886,86.4,180.9,14.3,15.89,0.8969,1.149,0.107,0.1534,0.0192,0.6949,186.54,12.1,-0.65,0.0109,0.15819,0.00595,0.1707,0.0,4.3,4.278,0.6018,0.778,9,46,0,1,120,0.3,55,210000,1,1,0,0,1,0,0.4804,0.5808,1.0949,4.56,4,4.56
2022-Q1,L-05,2022,1,10.518,1.711,0.24,212.31,213.64,15.56,38.158,123.5,171.2,20.9,12.19,0.9438,2.3659,0.2031,0.2519,0.02,0.714,191.14,16.89,8.86,0.0,0.15819,0.00595,0.1707,0.0,4.3,4.236,0.5958,0.736,9,136,0,1,120,0.3,55,210000,1,1,0,0,1,0,0.6869,0.6472,1.0357,4.31,4,4.31
2022-Q2,L-05,2022,2,10.98,1.712,0.229,216.75,209.19,15.85,5.335,127.2,177.9,17.6,14.69,0.8902,1.11,0.1001,0.252,0.02,0.7259,193.68,15.31,7.18,0.0,0.15819,0.00595,0.1707,0.0,4.3,4.194,0.5899,0.694,9,227,0,1,120,0.3,55,210000,1,1,0,0,1,0,0.7074,0.6898,0.9759,4.06,4,4.06
2022-Q3,L-05,2022,3,10.761,1.415,0.277,207.27,199.24,0.84,4.701,113.8,163.8,16.5,13.5,0.8996,1.106,0.0967,0.2535,0.0209,0.694,186.45,10.82,-1.96,0.0217,0.15819,0.00595,0.1707,0.0,4.3,4.151,0.5838,0.651,9,319,0,1,120,0.3,55,210000,1,1,0,0,1,0,0.6333,0.6465,0.9153,3.81,4,3.81
2022-Q4,L-05,2022,4,10.889,1.757,0.241,209.27,200.86,-0.21,4.709,115.0,244.3,17.4,13.86,0.9003,1.159,0.0988,0.248,0.0189,0.6986,186.42,12.01,2.08,0.0,0.15819,0.00595,0.1707,0.0,4.3,4.108,0.5777,0.608,9,411,0,1,120,0.3,55,210000,1,1,0,0,1,0,0.6395,0.6605,0.8548,3.56,4,3.56
2018-Q1,L-06,2018,1,4.319,0.959,0.333,66.8,63.77,15.46,10.3,0.0,0.0,0.0,0.0,0.6162,0.811,0.0976,0.2521,0.0197,0.3179,48.07,14.72,6.12,0.0,0.14101,0.00968,0.1604,0.0,4.24,3.987,0.7262,1.187,5,685,0,0,0,0.0,12,65000,1,1,0,0,0,1,0.0,0.1503,2.1621,8.81,3,8.81
2018-Q2,L-06,2018,2,4.102,0.65,0.227,68.41,62.73,15.96,8.552,0.0,0.0,0.0,0.0,0.6212,1.4139,0.1453,0.3493,0.0215,0.3383,48.96,13.03,4.6,0.0,0.14101,0.00968,0.1604,0.0,3.95,3.934,0.7165,1.134,6,46,0,0,0,0.0,12,65000,1,1,0,0,0,1,0.0,0.1462,2.0651,8.79,3,8.79
2018-Q3,L-06,2018,3,4.311,0.686,0.199,62.87,55.03,0.62,4.597,0.0,0.0,0.0,0.0,0.5888,0.807,0.095,0.3481,0.0183,0.3067,44.25,8.73,-1.68,0.0326,0.14101,0.00968,0.1604,0.0,3.95,3.901,0.7106,1.101,6,138,0,0,0,0.0,12,65000,1,1,0,0,0,1,0.0,0.1412,2.0059,8.54,4,8.54
2018-Q4,L-06,2018,4,4.229,0.584,0.241,63.17,57.21,0.21,5.026,0.0,0.0,0.0,0.0,0.5998,1.2685,0.1229,0.2495,0.0178,0.3097,44.31,10.26,-0.04,0.0109,0.14101,0.00968,0.1604,0.0,3.95,3.869,0.7047,1.069,6,230,0,0,0,0.0,12,65000,1,1,0,0,0,1,0.0,0.1392,1.9467,8.28,3,8.28
2019-Q1,L-06,2019,1,4.307,0.621,0.266,67.11,62.64,7.34,9.856,0.0,0.0,0.0,0.0,0.6071,1.3174,0.1279,0.2532,0.0196,0.3416,42.82,17.58,5.37,0.0,0.14101,0.00968,0.1604,0.0,3.95,3.837,0.6989,1.037,6,320,0,0,0,0.0,12,65000,1,1,0,0,0,1,0.0,0.1505,1.8887,8.04,3,8.04
2019-Q2,L-06,2019,2,4.241,0.707,0.289,66.96,61.15,15.74,4.457,0.0,0.0,0.0,0.0,0.5795,0.82,0.1031,0.2493,0.0215,0.3223,47.9,13.29,4.79,0.0,0.14101,0.00968,0.1604,0.0,3.95,3.805,0.693,1.005,6,411,0,0,0,0.0,12,65000,1,1,0,0,0,1,0.0,0.1479,1.8301,7.79,3,7.79
2019-Q3,L-06,2019,3,4.168,0.699,0.269,63.28,54.4,0.57,5.276,0.0,0.0,0.0,0.0,0.6187,0.821,0.0845,0.2498,0.0208,0.3176,43.96,8.08,-5.99,0.0326,0.14101,0.00968,0.1604,0.0,3.95,3.772,0.6871,0.972,6,503,0,0,0,0.0,12,65000,1,1,0,0,0,1,0.0,0.1374,1.7709,7.54,4,7.54
2019-Q4,L-06,2019,4,4.136,0.659,0.232,61.76,55.52,-0.0,5.039,0.0,0.0,0.0,0.0,0.5889,0.81,0.0905,0.2483,0.0188,0.3061,43.25,9.91,-1.54,0.0543,0.14101,0.00968,0.1604,0.0,3.95,3.74,0.6812,0.94,6,595,0,0,0,0.0,12,65000,1,1,0,0,0,1,0.0,0.133,1.7117,7.28,3,7.28
2020-Q1,L-06,2020,1,4.233,0.625,0.258,67.77,64.46,15.49,7.579,0.0,0.0,0.0,0.0,0.5929,1.2734,0.1214,0.2487,0.0201,0.3466,48.48,15.3,5.73,0.0,0.14101,0.00968,0.1604,0.0,3.95,3.708,0.6753,0.908,6,686,0,0,0,0.0,12,65000,1,1,0,0,0,1,0.0,0.1494,1.6531,7.04,3,7.04
2020-Q3,L-06,2020,3,4.25,0.669,0.23,64.15,55.74,0.75,4.673,0.0,0.0,0.0,0.0,0.5964,0.832,0.0987,0.248,0.0187,0.3179,44.45,8.87,-1.71,0.0109,0.14101,0.00968,0.1604,0.0,3.65,3.622,0.6597,0.822,7,77,0,1,0,0.0,12,65000,1,1,0,0,0,1,0.0,0.142,1.4972,6.19,3,6.19
2020-Q4,L-06,2020,4,4.123,0.635,0.265,62.54,56.39,0.16,5.731,0.0,0.0,0.0,0.0,0.6147,1.3957,0.1299,0.2476,0.0177,0.3155,43.91,9.98,-2.23,0.0435,0.14101,0.00968,0.1604,0.0,3.65,3.589,0.6536,0.789,7,169,0,1,0,0.0,12,65000,1,1,0,0,0,1,0.0,0.1343,1.4363,5.94,4,5.94
2021-Q1,L-06,2021,1,4.287,0.76,0.305,82.53,78.82,15.65,3.973,0.0,0.0,0.0,0.0,0.6087,0.877,0.0999,0.2483,0.0205,0.4404,63.18,15.63,7.64,0.0,0.14101,0.00968,0.1604,0.0,3.65,3.556,0.6477,0.756,7,259,0,1,0,0.0,12,65000,1,1,0,0,0,1,0.0,0.1843,1.3766,5.69,3,5.69
2021-Q2,L-06,2021,2,4.102,0.721,0.192,82.18,76.45,15.94,3.674,0.0,0.0,0.0,0.0,0.6023,0.902,0.1135,0.244,0.02,0.4371,63.51,12.94,5.05,0.0,0.14101,0.00968,0.1604,0.0,3.65,3.523,0.6416,0.723,7,350,0,1,0,0.0,12,65000,1,1,0,0,0,1,0.0,0.1756,1.3163,5.44,4,5.44
2021-Q3,L-06,2021,3,4.271,0.686,0.229,62.51,54.93,0.44,4.275,0.0,0.0,0.0,0.0,0.5907,0.793,0.092,0.152,0.0222,0.3206,43.89,8.65,-2.59,0.0543,0.14101,0.00968,0.1604,0.0,3.65,3.489,0.6356,0.689,7,442,0,1,0,0.0,12,65000,1,1,0,0,0,1,0.0,0.1391,1.2553,5.19,4,5.19
2021-Q4,L-06,2021,4,4.097,0.682,0.297,63.77,57.45,0.47,5.725,0.0,0.0,0.0,0.0,0.6007,0.83,0.0912,0.1504,0.021,0.3006,44.37,10.48,-0.26,0.0109,0.14101,0.00968,0.1604,0.0,3.65,3.456,0.6295,0.656,7,534,0,1,0,0.0,12,65000,1,1,0,0,0,1,0.0,0.1361,1.1944,4.94,4,4.94
2022-Q1,L-06,2022,1,4.701,0.788,0.282,67.2,64.23,15.34,10.447,0.0,0.0,0.0,0.0,0.594,0.829,0.0939,0.2501,0.0175,0.3163,47.56,15.55,9.06,0.0,0.14101,0.00968,0.1604,0.0,3.65,3.423,0.6235,0.623,7,624,0,1,0,0.0,12,65000,1,1,0,0,0,1,0.0,0.1645,1.1347,4.69,3,4.69
2022-Q2,L-06,2022,2,4.763,0.755,0.255,67.31,61.47,15.94,4.688,0.0,0.0,0.0,0.0,0.5895,0.831,0.0939,0.2498,0.0209,0.3257,48.02,13.48,5.01,0.0,0.14101,0.00968,0.1604,0.0,3.65,3.39,0.6175,0.59,7,715,0,1,0,0.0,12,65000,1,1,0,0,0,1,0.0,0.167,1.0744,4.44,4,4.44
2022-Q3,L-06,2022,3,4.616,0.641,0.216,62.41,54.42,0.62,4.882,0.0,0.0,0.0,0.0,0.6013,1.4476,0.1399,0.2485,0.0192,0.3119,43.3,8.7,-2.18,0.0217,0.14101,0.00968,0.1604,0.0,3.57,3.541,0.6449,0.741,8,77,0,1,0,0.0,12,65000,1,1,0,0,0,1,0.0,0.15,1.3489,5.3,4,5.3
2022-Q4,L-06,2022,4,4.531,0.772,0.254,62.36,56.96,0.66,8.084,0.0,0.0,0.0,0.0,0.6114,0.828,0.0975,0.2489,0.0186,0.299,44.03,10.1,-5.24,0.0217,0.14101,0.00968,0.1604,0.0,3.57,3.505,0.6385,0.705,8,169,0,1,0,0.0,12,65000,1,1,0,0,0,1,0.0,0.1472,1.2848,5.05,4,5.05
2018-Q1,L-07,2018,1,7.223,1.11,0.216,92.57,88.4,15.64,4.054,87.5,140.6,18.5,15.18,1.1166,1.293,0.0927,0.2528,0.017,0.3765,72.48,16.02,9.26,0.0,0.05847,0.00104,0.0598,0.0,5.56,5.383,0.8941,2.383,3,1112,0,0,80,0.2,25,120000,0,0,0,0,1,0,0.2124,0.5572,3.958,40.94,2,40.94
2018-Q2,L-07,2018,2,7.316,0.966,0.153,90.41,85.81,16.28,11.207,110.6,163.1,18.1,14.93,1.1008,1.282,0.0949,0.3442,0.0194,0.3795,70.45,14.25,3.63,0.0,0.05847,0.00104,0.0598,0.0,5.56,5.368,0.8917,2.368,3,1203,0,0,80,0.2,25,120000,0,0,0,0,1,0,0.2685,0.5512,3.9339,40.69,2,40.69
2018-Q3,L-07,2018,3,7.093,1.154,0.24,87.06,77.84,0.66,3.729,104.7,245.2,16.9,14.35,1.1107,2.4527,0.1661,0.3506,0.018,0.384,66.19,9.56,-3.02,0.0217,0.05847,0.00104,0.0598,0.0,5.56,5.354,0.8893,2.354,3,1295,0,0,80,0.2,25,120000,0,0,0,0,1,0,0.2542,0.5146,3.9095,40.44,2,40.44
